: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:8,yPos:0,zPos:23}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:9,yPos:0,zPos:23}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:10,yPos:0,zPos:23}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:11,yPos:0,zPos:23}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:12,yPos:0,zPos:23}
: {Heightmaps:{MOTION_BLOCKING:[29184,0,7650410496,0,2005509209063424,0,0,57,0,14942208,0,3917010173952,0,1026820715040473088,0,0,29184,0,7650410496,0,2005509209063424,0,0,57,0,14942208,0,3917010173952,0,1026820715040473088,0,0,29184,0,7650410496,0,0],WORLD_SURFACE:[29184,0,7650410496,0,2005509209063424,0,0,57,0,14942208,0,3917010173952,0,1026820715040473088,0,0,29184,0,7650410496,0,2005509209063424,0,0,57,0,14942208,0,3917010173952,0,1026820715040473088,0,0,29184,0,7650410496,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:13,yPos:0,zPos:23}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:14,yPos:0,zPos:23}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,],xPos:15,yPos:0,zPos:23}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,],xPos:16,yPos:0,zPos:23}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,],xPos:17,yPos:0,zPos:23}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:18,yPos:0,zPos:23}
: {Heightmaps:{MOTION_BLOCKING:[0,21504,0,5637144576,0,1477743627730944,0,0,42,0,11010048,0,2886218022912,0,756604737398243328,0,0,21504,0,5637144576,0,1477743627730944,0,0,42,0,11010048,0,2886218022912,0,756604737398243328,0,0,21504,0,5637144576,0],WORLD_SURFACE:[0,21504,0,5637144576,0,1477743627730944,0,0,42,0,11010048,0,2886218022912,0,756604737398243328,0,0,21504,0,5637144576,0,1477743627730944,0,0,42,0,11010048,0,2886218022912,0,756604737398243328,0,0,21504,0,5637144576,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:19,yPos:0,zPos:23}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:20,yPos:0,zPos:23}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:21,yPos:0,zPos:23}
: {Heightmaps:{MOTION_BLOCKING:[0,0,46080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,46080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:22,yPos:0,zPos:23}
: {Heightmaps:{MOTION_BLOCKING:[46170,9007199254740992,6196856094720,0,1624462459341373696,90,67108864,12103234560,17592186044416,1624468644094279680,4611686018427387904,0,23639130,131072,3172790320496640,34359738368,1621295865853378560,9007199254787162,0,6196856094720,256,1624462459341373440,67108954,0,17604289278976,0,4614858796668289024,0,0,23724122,0,3172790320496640,0,1621295865853378560,46170,0,12103188480],WORLD_SURFACE:[46170,9007199254740992,6196856094720,0,1624462459341373696,90,67108864,12103234560,17592186044416,1624468644094279680,4611686018427387904,0,23639130,131072,3172790320496640,34359738368,1621295865853378560,9007199254787162,0,6196856094720,256,1624462459341373440,67108954,0,17604289278976,0,4614858796668289024,0,0,23724122,0,3172790320496640,0,1621295865853378560,46170,0,12103188480]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:23,yPos:0,zPos:23}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23592960,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23592960,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:24,yPos:0,zPos:23}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,81408,0,21340618752,0,5594315162124288,121068,0,16180814141599,0,4241668226955083776,0,4269423373144031232,120044,2864289363007635456,31871729664,0,16318253357056,0,8355014376423424,237,4277767360728793088,61725418,0,16180545179883,0,4331634321865310208,0,4169610532208246784,119015,4233383649728266240,31064968935],WORLD_SURFACE:[0,0,0,0,0,0,81408,0,21340618752,0,5594315162124288,121068,0,16180814141599,0,4241668226955083776,0,4269423373144031232,120044,2864289363007635456,31871729664,0,16318253357056,0,8355014376423424,237,4277767360728793088,61725418,0,16180545179883,0,4331634321865310208,0,4169610532208246784,119015,4233383649728266240,31064968935]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:25,yPos:0,zPos:23}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,41680896,0,10926396801024,0,2864289363007635456,0,0,81408,0,21340618752,235,0,8319761481203712,0,4277767360728793088,121069,4233383649769947136,31737108203,4215380177615585280,16180679661056,2864289363007756288,8389992455984128,31737249792,4205588027246722560,238,16180814666240,62390504,4277802645691826176,16181217984512,4295817043798250496,122094],WORLD_SURFACE:[0,0,0,0,0,0,41680896,0,10926396801024,0,2864289363007635456,0,0,81408,0,21340618752,235,0,8319761481203712,0,4277767360728793088,121069,4233383649769947136,31737108203,4215380177615585280,16180679661056,2864289363007756288,8389992455984128,31737249792,4205588027246722560,238,16180814666240,62390504,4277802645691826176,16181217984512,4295817043798250496,122094]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:26,yPos:0,zPos:23}
: {Heightmaps:{MOTION_BLOCKING:[2005509209063424,0,0,57,0,14942208,0,3917010173952,0,1026820715040473088,0,0,29184,0,7650410496,0,2005509209063424,0,0,57,0,14942208,0,3917010173952,0,1026820715040473088,0,0,29184,0,0,0,2005509209063424,0,0,57,0],WORLD_SURFACE:[2005509209063424,0,0,57,0,14942208,0,3917010173952,0,1026820715040473088,0,0,29184,0,7650410496,0,2005509209063424,0,0,57,0,14942208,0,3917010173952,0,1026820715040473088,0,0,29184,0,0,0,2005509209063424,0,0,57,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:27,yPos:0,zPos:23}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:28,yPos:0,zPos:23}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,],xPos:29,yPos:0,zPos:23}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,],xPos:30,yPos:0,zPos:23}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:31,yPos:0,zPos:23}
: {Heightmaps:{MOTION_BLOCKING:[4593671619937867339,0,5232766222336,130815,1371738268588048384,34225520640,1351079888211148800,17592186083403,0,4611686028647634432,0,2679176305836032,131072,1353718716117811200,34359738956,0,9007268128396875,0,18054815647793152,35253226046208,1371738268588048384,67108864,1351079888211148801,17592186083403,262144,4611686028647634432,68719476736,2679176305836032,18014398509613056,1353718716117811200,34359738444,512,9007199274702411,137438953472,5232766222336,18014398509482240,0],WORLD_SURFACE:[4593671619937867339,0,5232766222336,130815,1371738268588048384,34225520640,1351079888211148800,17592186083403,0,4611686028647634432,0,2679176305836032,131072,1353718716117811200,34359738956,0,9007268128396875,0,18054815647793152,35253226046208,1371738268588048384,67108864,1351079888211148801,17592186083403,262144,4611686028647634432,68719476736,2679176305836032,18014398509613056,1353718716117811200,34359738444,512,9007199274702411,137438953472,5232766222336,18014398509482240,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:0,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15204352,0,0,0,0,15,0,4201984,0,1032943566848,0,306773641767419904,0,270779958387802112,9232,288758141733044224,2420646415],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15204352,0,0,0,0,15,0,4201984,0,1032943566848,0,306773641767419904,0,270779958387802112,9232,288758141733044224,2420646415]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:1,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1032805416960,0,270779960401068032,964089880065,288794356897284096,270744707179486736,288230376151718926,288794496622404111,234645541416082958,306879332729757184,252730377389220369,324893731103971854,252765699603440658,324893387104198159,306879332730283539,252695193151086609,324928984465548818,270709660649268242,360993034576075791,306844148358194707,2017205264],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1032805416960,0,270779960401068032,964089880065,288794356897284096,270744707179486736,288230376151718926,288794496622404111,234645541416082958,306879332729757184,252730377389220369,324893731103971854,252765699603440658,324893387104198159,306879332730283539,252695193151086609,324928984465548818,270709660649268242,360993034576075791,306844148358194707,2017205264]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:2,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[43605,0,11430789120,0,2996512783073280,0,1531223873305968640,85,0,0,0,0,0,1534214544933519360,0,0,43605,0,11565006848,0,2996520448425984,0,1531223873305968640,85,126312376835244032,22325760,126347080170995712,198586448635235847,126100789566373899,1534215027045437448,352394955986956,144397213884485642,198546237945064021,162446865754231818,198546316481269769,180496586075018762,1210323465],WORLD_SURFACE:[43605,0,11430789120,0,2996512783073280,0,1531223873305968640,85,0,0,0,0,0,1534214544933519360,0,0,43605,0,11565006848,0,2996520448425984,0,1531223873305968640,85,126312376835244032,22325760,126347080170995712,198586448635235847,126100789566373899,1534215027045437448,352394955986956,144397213884485642,198546237945064021,162446865754231818,198546316481269769,180496586075018762,1210323465]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:3,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14942208,0,0,0,0,0,0,211106234108928,3078,90283512036327424,54219530512894982,126347080170995712,108333163504995334,275415041542,144361960523959816,72233860302638599,144361960792655364,108297979267387399,537922053],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14942208,0,0,0,0,0,0,211106234108928,3078,90283512036327424,54219530512894982,126347080170995712,108333163504995334,275415041542,144361960523959816,72233860302638599,144361960792655364,108297979267387399,537922053]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:4,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[18049651735527424,18049720456315905,18049651601048065,18049720589222401,18014398643965953,36099303336575489,35253226045954,36064050245009920,18049651735790594,18049651735265281,18049651735790081,18014398509744641,18049651735527937,68853957121,18049651735527936,18049651735527937,18049651735265280,18049651735527937,18049590531981825,18053500026253825,134480385,18049651735527937,35253226308097,18049651735527424,18084904961311233,18049651601047553,36099303336575489,18014398509744642,36064050379227649,68853957634,18049651735527936,18049651870008321,18049651735265280,18049720455004673,18049582882357761,18049651735527937,134480385],WORLD_SURFACE:[18049651735527424,18049720456315905,18049651601048065,18049720589222401,18014398643965953,36099303336575489,35253226045954,36064050245009920,18049651735790594,18049651735265281,18049651735790081,18014398509744641,18049651735527937,68853957121,18049651735527936,18049651735527937,18049651735265280,18049651735527937,18049590531981825,18053500026253825,134480385,18049651735527937,35253226308097,18049651735527424,18084904961311233,18049651601047553,36099303336575489,18014398509744642,36064050379227649,68853957634,18049651735527936,18049651870008321,18049651735265280,18049720455004673,18049582882357761,18049651735527937,134480385]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:5,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[18049651735527937,18049651869745665,18049652540834305,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651869745665,18049651735527937,18049651735527937,1786908774129467905,18049651735578212,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049659266429497,18049651735527937,20019976572502529,18049651735527937,18049651735527937,18049651735527993,18049651735527937,18049651750208001,18049651735527937,18053500026225153,18049651735527937,18049651735527937,18049651735534081,18049651735527937,18049651735527937,18049651735527937,134480385],WORLD_SURFACE:[18049651735527937,18049651869745665,18049652540834305,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651869745665,18049651735527937,18049651735527937,1786908774129467905,18049651735578212,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049659266429497,18049651735527937,20019976572502529,18049651735527937,18049651735527937,18049651735527993,18049651735527937,18049651750208001,18049651735527937,18053500026225153,18049651735527937,18049651735527937,18049651735534081,18049651735527937,18049651735527937,18049651735527937,134480385]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:6,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[68853957121,0,18049651735527424,0,18049651601047552,513,18014398509481984,134480385,0,35253226045952,0,18049651735265280,1,18049582881570816,262657,0,68853957121,0,1028830148925063168,1028830148925092409,18049659266429497,513,18014398509481984,134480385,0,35253226045952,0,18049651735265280,1,18049582881570816,262657,0,68853957121,0,18049651735527424,0,0],WORLD_SURFACE:[68853957121,0,18049651735527424,0,18049651601047552,513,18014398509481984,134480385,0,35253226045952,0,18049651735265280,1,18049582881570816,262657,0,68853957121,0,1028830148925063168,1028830148925092409,18049659266429497,513,18014398509481984,134480385,0,35253226045952,0,18049651735265280,1,18049582881570816,262657,0,68853957121,0,18049651735527424,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:7,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1028830148925063168,1028830148925092409,7665381945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1028830148925063168,1028830148925092409,7665381945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:8,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1028830148925063168,1028830148925092409,7665381945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1028830148925063168,1028830148925092409,7665381945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:9,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1028830148925063168,1028830148925092409,7665381945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1028830148925063168,1028830148925092409,7665381945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:10,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1028830148925063168,2005509224034873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1028830148925063168,2005509224034873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:11,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:12,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[29184,0,7650410496,0,2005509209063424,0,0,57,0,14942208,0,3917010173952,0,1026820715040473088,0,0,29184,0,7650410496,0,2005509209063424,0,0,57,0,14942208,0,3917010173952,0,1026820715040473088,0,0,29184,0,7650410496,0,0],WORLD_SURFACE:[29184,0,7650410496,0,2005509209063424,0,0,57,0,14942208,0,3917010173952,0,1026820715040473088,0,0,29184,0,7650410496,0,2005509209063424,0,0,57,0,14942208,0,3917010173952,0,1026820715040473088,0,0,29184,0,7650410496,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:13,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:14,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,],xPos:15,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,],xPos:16,yPos:0,zPos:24}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,],xPos:17,yPos:0,zPos:24}
